- ༄༅༅།_།
- རྒྱ་
- གར་
- སྐད་
- དུ
- །_
- སཾ་
- གྷ་
- པེ་:
  - གྷཱ་
  སྡེ་:
  - ཨ་
  སྣར་:
  - གྷཱ་
- ནུ་
- སྨྲྀ་
- ཏི་
- བྱཱ་
- ཁྱཱ
- །_
- བོད་
- སྐད་
- དུ
- །_
- དགེ་
- འདུན་
- རྗེས་
- སུ་
- དྲན་
- པའི་
- བཤད་
- པ
- །_
- འཇམ་
- དཔལ་
- གཞོན་
- ནུར་
- གྱུར་
- པ་
- ལ་
- ཕྱག་
- འཚལ་
- ལོ
- །_།
- བཅོམ་
- ལྡན་
- འདས་
- ཀྱི་
- ཉན་
- ཐོས་
- ཀྱི་
- དགེ་
- འདུན་
- ནི
- །_
- ལེགས་
- པར་
- ཞུགས་
- པ
- །_
- རིགས་
- པར་
- ཞུགས་
- པ
- །_
- དྲང་
- པོར་
- ཞུགས་
- པ
- །_
- འདུད་
- པར་
- ཞུགས་
- པ
- །_
- ཆོས་
- ལ་
- ཆོས་
- ཀྱི་
- རྗེས་
- སུ་
- ཞུགས་
- པ
- །_
- ཆོས་
- དང་
- མཐུན་
- པའི་
- སྤྱོད་
- པ་
- ཡིན་
- ཏེ
- །_
- དགེ་
- འདུན་
- གྱི་
- ནང་
- ན་
- རྒྱུན་
- དུ་
- ཞུགས་
- པ་
- ལ་
- ཞུགས་
- པའང་
- ཡོད
- །_
- དགེ་
- འདུན་
- གྱི་
- ནང་
- ན་
- རྒྱུན་
- དུ་
- ཞུགས་
- པའི་
- འབྲས་
- བུ་
- མངོན་
- སུམ་
- དུ་
- བྱས་
- པའང་
- ཡོད
- །_
- དགེ་
- འདུན་
- གྱི་
- ནང་
- ན་
- ལན་
- ཅིག་
- ཕྱིར་
- འོང་
- བ་
- ལ་
- ཞུགས་
- པ་
- ཡང་
- ཡོད
- །_
- དགེ་
- འདུན་
- གྱི་
- ནང་
- ན་
- ལན་
- ཅིག་
- ཕྱིར་
- འོང་
- བའི་
- འབྲས་
- བུ་
- མངོན་
- དུ་
- བྱས་
- པ་
- ཡང་
- ཡོད
- །_
- དགེ་
- འདུན་
- གྱི་
- ནང་
- ན་
- ཕྱིར་
- མི་
- འོང་
- བ་
- ལ་
- ཞུགས་
- པའང་
- ཡོད
- །_
- དགེ་
- འདུན་
- གྱི་
- ནང་
- ན་
- ཕྱིར་
- མི་
- འོང་
- བའི་
- འབྲས་
- བུ་
- མངོན་
- དུ་
- བྱས་
- པ་
- ཡང་
- ཡོད
- །_
- དགེ་
- འདུན་
- གྱི་
- ནང་
- ན་
- དགྲ་
- བཅོམ་
- པའི་
- འབྲས་
- བུ་
- མངོན་
- དུ་
- བྱས་
- པ་
- ཡང་
- ཡོད
- །_
- དགེ་
- འདུན་
- གྱི་
- ནང་
- ན་
- དགྲ་
- བཅོམ་
- པ་
- ལ་
- ཞུགས་
- པ་
- ཡང་
- ཡོད་
- དོ
- །_།
- དེ་
- རྣམས་
- ནི་
- སྐྱེས་
- བུ་
