- ༄༅༅།_།
- དཔལ་
- ནག་
- པོ་
- ཆེན་
- པོ་
- ལ་
- ཕྱག་
- འཚལ་
- ལོ
- །_།
- གཏོར་
- མའི་
- ཕྲིན་
- ལས་
- ནི
- །_
- སྟོང་
- ཁོག་
- རྒྱས་
- པར་
- བྱས་
- ལ
- །_
- བཟློག་
- རྐང་
- གཉིས་
- བཏང་
- བ་
- ནི
- །_
- དེ་
- ནས་
- གོས་
- ནག་
- པོ་
- གོན
- །_།
- རྔ་
- དང་
- དུང་
- དང་
- །_
- རོལ་
- མོའི་
- སྒྲ་
- པེ་:
  - སྒྲག
  - _།
  སྡེ་:
  - བསྒྲགས
  - །_།
- །_
- གསུར་
- ཆེན་
- གྱི་
- དུད་
- པ་
- བཏང་
- ལ་
- འདི་
- སྐད་
- དོ
- །_།
- ཧཱུཾ་
- བདག་
- ནི་
- རིག་
- འཛིན་
- བསྒྲུབ་
- པ་
- པོ
- །_།
- བདག་
- ནི་
- རྣལ་
- འབྱོར་
- དམ་
- ཚིག་
- ཅན
- །_།
- བདག་
- ནི་
- དཔལ་
- ཆེན་
- ཧེ་
- རུ་
- ཀ
- །_
- ཁྱོད་
- ནི་
- ནག་
- པོ་
- ཆེན་
- པོ་
- སྟེ
- །_།
- ཆོས་
- ཀྱི་
- སྲུངས་
- མ་
- ཐུགས་
- དམ་
- ཅན
- །_།
- བསྟན་
- པ་
- གཉན་
- པོ་
- བསྲུང་
- བ་
- དང་
- །_།
- རྣལ་
- འབྱོར་
- དམ་
- ཅན་
- བསྐྱང་
- བའི་
- ཕྱིར
- །_།
- ཁྱོད་
- ཀྱི་
- ཐུགས་
- དམ་
- དུས་
- ལ་
- བབ
- །_།
- དོ་
- ནུབ་
- བཟློག་
- པའི་
- དཔུང་
- ལ་
- བྱོན
- །_།
- རྣལ་
- འབྱོར་
- བདག་
- ལ་
- དགྲ་
- བྱུང་
- ན
- །_།
- ཡེ་
- ཤེས་
- སྤྱན་
- ལྡན་
- དུས་
- ལ་
- བབ
- །_།
- དོ་
- ནུབ་
- བཟློག་
- པའི་
- དཔུང་
- ལ་
- བྱོན
- །_།
- དཔལ་
- ལྡན་
- ནག་
- པོ་
- ཆེན་
- པོ་
- ཁྱོད
- །_།
- ཆོས་
- ཀྱི་
- དབྱིངས་
- ནས་
- སྐུ་
- བཞེངས་
- ལ
- །_།
- བསྟན་
- སྲུངས་
- ལེགས་
- ལྡན་
- ནག་
- པོ་
- ནི
- །_།
- དུར་
- ཁྲོད་
- གནས་
- ནས་
- སྐུ་
- བཞེངས་
- ལ
- །_།
- དོ་
- ནུབ་
- བཟློག་
- པའི་
- དཔུང་
- ལ་
- བྱོན
- །_།
- མགོན་
- པོ་
- སྲོག་
- བདག་
- ནག་
- པོ་
- ནི
- །_།
- བདུད་
- ཀྱི་
- གནས་
- ནས་
- སྐུ་
- བཞེངས་
- ལ
- །_།
- དོ་
- ནུབ་
- བཟློག་
- པའི་
- དཔུང་
- ལ་
- བྱོན
